GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
,com.biblioteca.usuario_service.service,UsuarioService,0,138,0,2,0,31,0,11,0,10
,com.biblioteca.usuario_service,UsuarioServiceApplication,5,3,0,0,2,1,1,1,1,1
,com.biblioteca.usuario_service.controller,UsuarioController,57,7,0,0,13,2,5,2,5,2
,com.biblioteca.usuario_service.exception,GlobalExceptionHandler,5,3,0,0,1,1,1,1,1,1
